7:17,302,654,76,58,616,866,650,8,65
18:17,302,654,76,58,616,866,650,8,65
19:17,302,654,76,58,616,866,650,8,65
36:17,302,654,76,58,616,866,650,8,65
37:17,302,654,76,58,616,866,650,8,65
41:17,302,654,76,58,616,866,650,8,65
42:17,302,654,76,58,616,866,650,8,65
43:17,302,654,76,58,616,866,650,8,65
44:17,302,654,76,58,616,866,650,8,65
45:17,302,654,76,58,616,866,650,8,65
46:17,302,654,76,58,616,866,650,8,65
59:17,302,654,76,58,616,866,650,8,65
60:17,302,654,76,58,616,866,650,8,65
69:17,302,654,76,58,616,866,650,8,65
70:17,302,654,76,58,616,866,650,8,65
94:17,302,654,76,58,616,866,650,8,65
106:17,302,654,76,58,616,866,650,8,65
115:17,302,654,76,58,616,866,650,8,65
116:17,302,654,76,58,616,866,650,8,65
142:17,302,654,76,58,616,866,650,8,65
143:17,302,654,76,58,616,866,650,8,65
148:17,302,654,76,58,616,866,650,8,65
150:17,302,654,76,58,616,866,650,8,65
156:17,302,654,76,58,616,866,650,8,65
161:17,302,654,76,58,616,866,650,8,65
171:17,302,654,76,58,616,866,650,8,65
172:17,302,654,76,58,616,866,650,8,65
174:17,302,654,76,58,616,866,650,8,65
177:17,302,654,76,58,616,866,650,8,65
196:17,302,654,76,58,616,866,650,8,65
202:17,302,654,76,58,616,866,650,8,65
211:17,302,654,76,58,616,866,650,8,65
217:17,302,654,76,58,616,866,650,8,65
220:17,302,654,76,58,616,866,650,8,65
223:17,302,654,76,58,616,866,650,8,65
224:17,302,654,76,58,616,866,650,8,65
225:17,302,654,76,58,616,866,650,8,65
228:17,302,654,76,58,616,866,650,8,65
229:17,302,654,76,58,616,866,650,8,65
231:17,302,654,76,58,616,866,650,8,65
232:17,302,654,76,58,616,866,650,8,65
238:17,302,654,76,58,616,866,650,8,65
241:17,302,654,76,58,616,866,650,8,65
245:17,302,654,76,58,616,866,650,8,65
249:17,302,654,76,58,616,866,650,8,65
250:17,302,654,76,58,616,866,650,8,65
253:17,302,654,76,58,616,866,650,8,65
257:17,302,654,76,58,616,866,650,8,65
272:17,302,654,76,58,616,866,650,8,65
273:17,302,654,76,58,616,866,650,8,65
288:17,302,654,76,58,616,866,650,8,65
290:17,302,654,76,58,616,866,650,8,65
291:17,302,654,76,58,616,866,650,8,65
292:17,302,654,76,58,616,866,650,8,65
294:17,302,654,76,58,616,866,650,8,65
328:17,302,654,76,58,616,866,650,8,65
331:17,302,654,76,58,616,866,650,8,65
345:17,302,654,76,58,616,866,650,8,65
361:17,302,654,76,58,616,866,650,8,65
376:17,302,654,76,58,616,866,650,8,65
384:17,302,654,76,58,616,866,650,8,65
401:17,302,654,76,58,616,866,650,8,65
402:17,302,654,76,58,616,866,650,8,65
410:17,302,654,76,58,616,866,650,8,65
448:17,302,654,76,58,616,866,650,8,65
449:17,302,654,76,58,616,866,650,8,65
450:17,302,654,76,58,616,866,650,8,65
452:17,302,654,76,58,616,866,650,8,65
476:17,302,654,76,58,616,866,650,8,65
488:17,302,654,76,58,616,866,650,8,65
490:17,302,654,76,58,616,866,650,8,65
494:17,302,654,76,58,616,866,650,8,65
500:17,302,654,76,58,616,866,650,8,65
514:17,302,654,76,58,616,866,650,8,65
525:17,302,654,76,58,616,866,650,8,65
535:17,302,654,76,58,616,866,650,8,65
536:17,302,654,76,58,616,866,650,8,65
538:17,302,654,76,58,616,866,650,8,65
539:17,302,654,76,58,616,866,650,8,65
564:17,302,654,76,58,616,866,650,8,65
582:17,302,654,76,58,616,866,650,8,65
585:17,302,654,76,58,616,866,650,8,65
590:17,302,654,76,58,616,866,650,8,65
601:17,302,654,76,58,616,866,650,8,65
618:17,302,654,76,58,616,866,650,8,65
624:17,302,654,76,58,616,866,650,8,65
627:17,302,654,76,58,616,866,650,8,65
628:17,302,654,76,58,616,866,650,8,65
632:17,302,654,76,58,616,866,650,8,65
633:17,302,654,76,58,616,866,650,8,65
634:17,302,654,76,58,616,866,650,8,65
646:17,302,654,76,58,616,866,650,8,65
666:17,302,654,76,58,616,866,650,8,65
667:17,302,654,76,58,616,866,650,8,65
669:17,302,654,76,58,616,866,650,8,65
678:17,302,654,76,58,616,866,650,8,65
680:17,302,654,76,58,616,866,650,8,65
681:17,302,654,76,58,616,866,650,8,65
682:17,302,654,76,58,616,866,650,8,65
683:17,302,654,76,58,616,866,650,8,65
684:17,302,654,76,58,616,866,650,8,65
715:17,302,654,76,58,616,866,650,8,65
716:17,302,654,76,58,616,866,650,8,65
741:17,302,654,76,58,616,866,650,8,65
750:17,302,654,76,58,616,866,650,8,65
754:17,302,654,76,58,616,866,650,8,65
756:17,302,654,76,58,616,866,650,8,65
757:17,302,654,76,58,616,866,650,8,65
758:17,302,654,76,58,616,866,650,8,65
763:17,302,654,76,58,616,866,650,8,65
773:17,302,654,76,58,616,866,650,8,65
774:17,302,654,76,58,616,866,650,8,65
775:17,302,654,76,58,616,866,650,8,65
782:17,302,654,76,58,616,866,650,8,65
784:17,302,654,76,58,616,866,650,8,65
793:17,302,654,76,58,616,866,650,8,65
803:17,302,654,76,58,616,866,650,8,65
813:17,302,654,76,58,616,866,650,8,65
815:17,302,654,76,58,616,866,650,8,65
817:17,302,654,76,58,616,866,650,8,65
818:17,302,654,76,58,616,866,650,8,65
823:17,302,654,76,58,616,866,650,8,65
825:17,302,654,76,58,616,866,650,8,65
833:17,302,654,76,58,616,866,650,8,65
835:17,302,654,76,58,616,866,650,8,65
838:17,302,654,76,58,616,866,650,8,65
844:17,302,654,76,58,616,866,650,8,65
850:17,302,654,76,58,616,866,650,8,65
856:17,302,654,76,58,616,866,650,8,65
857:17,302,654,76,58,616,866,650,8,65
874:17,302,654,76,58,616,866,650,8,65
891:17,302,654,76,58,616,866,650,8,65
899:17,302,654,76,58,616,866,650,8,65
900:17,302,654,76,58,616,866,650,8,65
911:17,302,654,76,58,616,866,650,8,65
918:17,302,654,76,58,616,866,650,8,65
925:17,302,654,76,58,616,866,650,8,65
926:17,302,654,76,58,616,866,650,8,65
937:17,302,654,76,58,616,866,650,8,65
949:17,302,654,76,58,616,866,650,8,65
964:17,302,654,76,58,616,866,650,8,65
970:17,302,654,76,58,616,866,650,8,65
977:17,302,654,76,58,616,866,650,8,65
981:17,302,654,76,58,616,866,650,8,65
982:17,302,654,76,58,616,866,650,8,65
984:17,302,654,76,58,616,866,650,8,65
992:17,302,654,76,58,616,866,650,8,65
993:17,302,654,76,58,616,866,650,8,65
998:17,302,654,76,58,616,866,650,8,65
1000:17,302,654,76,58,616,866,650,8,65
1007:17,302,654,76,58,616,866,650,8,65
1027:17,302,654,76,58,616,866,650,8,65
1028:17,302,654,76,58,616,866,650,8,65
1044:17,302,654,76,58,616,866,650,8,65
1045:17,302,654,76,58,616,866,650,8,65
1049:17,302,654,76,58,616,866,650,8,65
1068:17,302,654,76,58,616,866,650,8,65
1069:17,302,654,76,58,616,866,650,8,65
1070:17,302,654,76,58,616,866,650,8,65
1082:17,302,654,76,58,616,866,650,8,65
1083:17,302,654,76,58,616,866,650,8,65
1088:17,302,654,76,58,616,866,650,8,65
1094:17,302,654,76,58,616,866,650,8,65
1116:17,302,654,76,58,616,866,650,8,65
1121:17,302,654,76,58,616,866,650,8,65
1125:17,302,654,76,58,616,866,650,8,65
1127:17,302,654,76,58,616,866,650,8,65
1132:17,302,654,76,58,616,866,650,8,65
1133:17,302,654,76,58,616,866,650,8,65
1140:17,302,654,76,58,616,866,650,8,65
1141:17,302,654,76,58,616,866,650,8,65
1148:17,302,654,76,58,616,866,650,8,65
1153:17,302,654,76,58,616,866,650,8,65
1163:17,302,654,76,58,616,866,650,8,65
1166:17,302,654,76,58,616,866,650,8,65
1172:17,302,654,76,58,616,866,650,8,65
1192:17,302,654,76,58,616,866,650,8,65
1204:17,302,654,76,58,616,866,650,8,65
1208:17,302,654,76,58,616,866,650,8,65
1209:17,302,654,76,58,616,866,650,8,65
1234:17,302,654,76,58,616,866,650,8,65
1236:17,302,654,76,58,616,866,650,8,65
1245:17,302,654,76,58,616,866,650,8,65
1263:17,302,654,76,58,616,866,650,8,65
1267:17,302,654,76,58,616,866,650,8,65
1269:17,302,654,76,58,616,866,650,8,65
1288:17,302,654,76,58,616,866,650,8,65
1295:17,302,654,76,58,616,866,650,8,65
1296:17,302,654,76,58,616,866,650,8,65
1302:17,302,654,76,58,616,866,650,8,65
1305:17,302,654,76,58,616,866,650,8,65
1342:17,302,654,76,58,616,866,650,8,65
1382:17,302,654,76,58,616,866,650,8,65
1389:17,302,654,76,58,616,866,650,8,65
1391:17,302,654,76,58,616,866,650,8,65
1397:17,302,654,76,58,616,866,650,8,65
1402:17,302,654,76,58,616,866,650,8,65
1405:17,302,654,76,58,616,866,650,8,65
1407:17,302,654,76,58,616,866,650,8,65
1408:17,302,654,76,58,616,866,650,8,65
1409:17,302,654,76,58,616,866,650,8,65
1412:17,302,654,76,58,616,866,650,8,65
1413:17,302,654,76,58,616,866,650,8,65
1418:17,302,654,76,58,616,866,650,8,65
1419:17,302,654,76,58,616,866,650,8,65
1420:17,302,654,76,58,616,866,650,8,65
1427:17,302,654,76,58,616,866,650,8,65
1430:17,302,654,76,58,616,866,650,8,65
1431:17,302,654,76,58,616,866,650,8,65
1435:17,302,654,76,58,616,866,650,8,65
1437:17,302,654,76,58,616,866,650,8,65
1441:17,302,654,76,58,616,866,650,8,65
1447:17,302,654,76,58,616,866,650,8,65
1448:17,302,654,76,58,616,866,650,8,65
1457:17,302,654,76,58,616,866,650,8,65
1458:17,302,654,76,58,616,866,650,8,65
1469:17,302,654,76,58,616,866,650,8,65
1477:17,302,654,76,58,616,866,650,8,65
1486:17,302,654,76,58,616,866,650,8,65
1490:17,302,654,76,58,616,866,650,8,65
1491:17,302,654,76,58,616,866,650,8,65
1500:17,302,654,76,58,616,866,650,8,65
1503:17,302,654,76,58,616,866,650,8,65
1517:17,302,654,76,58,616,866,650,8,65
1518:17,302,654,76,58,616,866,650,8,65
1535:17,302,654,76,58,616,866,650,8,65
1551:17,302,654,76,58,616,866,650,8,65
1552:17,302,654,76,58,616,866,650,8,65
1553:17,302,654,76,58,616,866,650,8,65
1559:17,302,654,76,58,616,866,650,8,65
1560:17,302,654,76,58,616,866,650,8,65
1561:17,302,654,76,58,616,866,650,8,65
1562:17,302,654,76,58,616,866,650,8,65
1569:17,302,654,76,58,616,866,650,8,65
1570:17,302,654,76,58,616,866,650,8,65
1588:17,302,654,76,58,616,866,650,8,65
1589:17,302,654,76,58,616,866,650,8,65
1591:17,302,654,76,58,616,866,650,8,65
1601:17,302,654,76,58,616,866,650,8,65
1602:17,302,654,76,58,616,866,650,8,65
1629:17,302,654,76,58,616,866,650,8,65
1634:17,302,654,76,58,616,866,650,8,65
1642:17,302,654,76,58,616,866,650,8,65
1653:17,302,654,76,58,616,866,650,8,65
1654:17,302,654,76,58,616,866,650,8,65
1655:17,302,654,76,58,616,866,650,8,65
1668:17,302,654,76,58,616,866,650,8,65
1681:17,302,654,76,58,616,866,650,8,65
1703:17,302,654,76,58,616,866,650,8,65
1721:17,302,654,76,58,616,866,650,8,65
1727:17,302,654,76,58,616,866,650,8,65
1728:17,302,654,76,58,616,866,650,8,65
1745:17,302,654,76,58,616,866,650,8,65
1746:17,302,654,76,58,616,866,650,8,65
1751:17,302,654,76,58,616,866,650,8,65
1756:17,302,654,76,58,616,866,650,8,65
1758:17,302,654,76,58,616,866,650,8,65
1761:17,302,654,76,58,616,866,650,8,65
1767:17,302,654,76,58,616,866,650,8,65
1779:17,302,654,76,58,616,866,650,8,65
1780:17,302,654,76,58,616,866,650,8,65
1783:17,302,654,76,58,616,866,650,8,65
1787:17,302,654,76,58,616,866,650,8,65
1788:17,302,654,76,58,616,866,650,8,65
1794:17,302,654,76,58,616,866,650,8,65
1796:17,302,654,76,58,616,866,650,8,65
1803:17,302,654,76,58,616,866,650,8,65
1820:17,302,654,76,58,616,866,650,8,65
1821:17,302,654,76,58,616,866,650,8,65
1822:17,302,654,76,58,616,866,650,8,65
1823:17,302,654,76,58,616,866,650,8,65
1840:17,302,654,76,58,616,866,650,8,65
1841:17,302,654,76,58,616,866,650,8,65
1842:17,302,654,76,58,616,866,650,8,65
1850:17,302,654,76,58,616,866,650,8,65
1853:17,302,654,76,58,616,866,650,8,65
1854:17,302,654,76,58,616,866,650,8,65
1862:17,302,654,76,58,616,866,650,8,65
1880:17,302,654,76,58,616,866,650,8,65
1883:17,302,654,76,58,616,866,650,8,65
1890:17,302,654,76,58,616,866,650,8,65
1891:17,302,654,76,58,616,866,650,8,65
1893:17,302,654,76,58,616,866,650,8,65
1894:17,302,654,76,58,616,866,650,8,65
1911:17,302,654,76,58,616,866,650,8,65
1912:17,302,654,76,58,616,866,650,8,65
1913:17,302,654,76,58,616,866,650,8,65
1930:17,302,654,76,58,616,866,650,8,65
1932:17,302,654,76,58,616,866,650,8,65
1950:17,302,654,76,58,616,866,650,8,65
1951:17,302,654,76,58,616,866,650,8,65
1952:17,302,654,76,58,616,866,650,8,65
2005:17,302,654,76,58,616,866,650,8,65
2017:17,302,654,76,58,616,866,650,8,65
2025:17,302,654,76,58,616,866,650,8,65
2030:17,302,654,76,58,616,866,650,8,65
2034:17,302,654,76,58,616,866,650,8,65
2038:17,302,654,76,58,616,866,650,8,65
2046:17,302,654,76,58,616,866,650,8,65
2058:17,302,654,76,58,616,866,650,8,65
2068:17,302,654,76,58,616,866,650,8,65
2070:17,302,654,76,58,616,866,650,8,65
2071:17,302,654,76,58,616,866,650,8,65
2072:17,302,654,76,58,616,866,650,8,65
