7:302,76,58,616,866,650,8,65,29,518
18:17,302,654,76,58,616,866,650,8,65
19:17,302,654,76,58,616,866,650,8,65
36:17,654,76,58,616,866,650,8,65,84
37:17,302,654,76,58,616,866,650,8,65
41:17,302,654,76,58,616,866,650,65,29
42:17,302,654,76,58,866,650,65,84,29
43:17,302,654,76,58,616,866,650,8,65
44:302,76,616,866,8,65,84,518,669,81
45:17,302,654,76,58,616,866,650,8,65
46:302,76,58,616,866,650,8,65,669,81
59:654,76,58,616,650,29,669,224,81,285
60:302,76,58,616,650,8,65,84,29,518
69:302,654,76,58,866,650,29,669,224,81
70:302,654,76,58,616,650,8,65,84,29
94:17,302,654,76,58,616,866,650,65,84
106:866,8,65,84,29,518,669,224,81,508
115:58,866,8,65,29,518,669,224,81,285
116:17,302,654,76,58,616,866,650,8,65
142:58,866,8,84,29,669,81,322,1102,301
143:17,302,654,76,58,616,866,650,8,65
148:17,302,654,76,58,616,866,650,8,65
150:17,302,654,866,650,8,65,84,29,518
156:302,76,58,616,866,650,8,65,84,29
161:76,616,866,650,84,29,669,224,81,285
171:302,76,866,650,8,65,84,518,669,224
172:654,76,58,866,8,65,84,518,669,224
174:17,302,654,76,58,616,866,650,8,65
177:17,654,76,58,616,866,650,8,65,84
196:76,616,866,650,29,669,224,81,508,564
202:302,58,866,8,518,669,224,285,354,15
211:17,302,654,76,58,616,866,650,8,65
217:17,302,654,76,58,616,866,650,8,65
220:17,302,654,76,58,616,866,650,8,65
223:302,654,76,58,616,866,650,8,65,84
224:17,302,654,76,58,616,866,650,8,65
225:302,654,76,58,616,866,8,65,84,29
228:17,302,654,76,58,616,650,8,65,84
229:58,866,84,518,669,81,285,508,15,322
231:302,654,76,58,616,866,8,65,84,29
232:17,302,654,76,58,616,866,650,8,65
238:17,302,654,76,58,616,866,650,8,65
241:76,58,616,866,650,65,84,29,518,669
245:17,302,654,76,58,616,866,650,8,65
249:17,302,654,76,58,616,650,8,65,84
250:302,654,58,616,866,8,65,84,29,518
253:17,302,654,76,58,616,866,650,8,65
257:17,866,65,84,669,81,285,508,70,354
272:654,76,58,616,866,650,8,65,29,518
273:17,302,654,76,866,650,65,669,224,81
