7:8,29,58,65,76,302,518,616,650,866
18:8,17,58,65,76,302,616,650,654,866
19:1477,2048,4600,5145,9497,13192,13894,14010,19480,26191
36:8,17,58,65,76,84,616,650,654,866
37:17,65,296,1239,6009,9617,10520,16288,57491,73168
41:17,58,76,302,356,654,3890,4499,14202,18867
42:84,1009,1102,2008,2193,3824,10015,14202,35036,62137
43:8,17,58,65,76,302,616,650,654,866
44:15,76,97,302,1217,2316,2338,5413,5710,26042
45:238,262,361,409,500,698,709,866,901,2139
46:58,76,109,302,7506,18256,19431,38663,45422,46215
59:58,76,119,616,650,654,1039,16134,29709,37900
60:8,58,65,76,84,302,616,650,6011,6848
69:302,559,813,1217,5465,8276,9931,14551,16319,31063
70:8,29,58,65,76,84,302,616,650,654
94:322,559,1152,6270,8276,9617,11626,20553,85755,95138
106:8,29,65,81,84,224,518,866,14202,67595
115:8,29,58,65,709,866,966,1360,2816,2982
116:17,58,76,302,616,650,654,834,866,29001
142:58,296,454,709,866,1965,5176,8487,18867,19984
143:8,17,58,76,302,616,650,654,49245,86747
148:17,302,378,654,1405,5103,5545,6024,18867,46215
150:8,17,29,65,84,285,302,518,650,654
156:8,58,65,76,302,568,616,650,866,7029
161:76,179,616,866,1039,1403,1926,9581,12259,13062
171:8,65,76,84,224,302,518,650,866,28641
172:8,58,65,76,84,518,654,866,1217,1937
174:219,431,718,873,931,1276,1539,3476,4697,8066
177:8,17,58,65,76,84,616,650,654,866
196:29,76,224,427,616,650,866,3476,4578,17164
202:8,15,58,220,224,285,302,354,518,866
211:8,17,58,65,76,84,302,616,650,654
217:8,17,58,76,302,616,650,654,866,55991
220:8,17,58,65,76,302,616,650,654,866
223:58,76,119,167,302,559,616,650,654,866
224:8,17,58,65,76,84,302,616,650,654
225:8,58,76,302,353,616,654,866,3476,32619
228:8,17,58,65,76,84,302,616,650,654
229:58,81,84,285,508,518,669,866,1410,2068
231:8,29,58,65,76,84,302,616,654,2904
232:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
238:17,58,76,302,616,650,654,866,26712,42397
241:29,58,65,76,84,518,616,650,866,7973
245:81,226,731,754,780,986,1884,3137,5767,18867
249:8,17,58,76,302,616,650,654,8483,91955
250:8,58,65,285,302,616,654,866,2031,3250
253:8,17,58,65,76,302,616,650,654,866
257:17,65,70,84,285,296,354,508,709,866
272:8,29,58,65,76,518,616,650,654,866
273:17,65,76,81,224,302,650,654,866,967
288:17,58,76,116,616,650,699,866,1548,5998
290:17,58,76,302,616,650,654,866,13501,18867
291:17,58,65,76,302,616,650,654,16625,61628
292:58,65,76,81,224,285,616,654,866,10930
294:8,17,29,65,70,76,224,302,508,866
328:8,29,58,65,76,84,302,616,650,654
331:8,17,58,65,76,302,616,650,654,866
345:238,262,361,500,698,709,866,11401,29573,62840
361:8,29,58,65,76,224,285,518,616,650
376:8,17,58,65,76,84,302,616,650,8683
384:17,76,302,616,650,654,866,1684,1979,4940
401:29,58,65,285,616,650,866,1009,14202,19431
402:8,65,84,302,518,654,866,3304,4793,16056
410:8,17,58,65,76,302,616,650,654,866
448:58,76,302,598,616,650,654,866,17532,53377
449:17,58,65,302,616,654,1039,5214,11484,54210
450:65,116,559,990,1039,5567,8105,8276,9525,53377
452:8,17,58,76,302,616,650,654,749,866
476:17,58,76,302,398,616,650,654,866,8213
488:17,58,76,302,376,1196,1548,3304,4478,43182
490:17,29,65,70,76,81,224,302,650,866
494:11,17,58,356,654,1212,6923,9942,10066,14202
500:8,17,58,65,76,84,302,616,650,654
514:17,58,76,302,616,654,866,5214,8276,18287
525:29,58,65,84,116,302,616,650,654,866
535:8,17,29,65,76,224,285,508,518,650
536:58,76,97,302,616,650,654,813,866,8276
538:58,65,76,302,616,650,654,866,5258,10269
539:8,17,58,65,84,654,866,1039,7409,14202
564:8,65,76,84,97,518,650,709,1891,86763
582:29,65,76,84,285,508,518,616,866,1550
585:8,17,58,76,185,302,616,650,654,866
590:8,29,65,76,518,650,654,866,2073,11108
601:40,875,967,1069,1930,2162,2275,2703,3632,31717
618:8,17,58,65,76,302,616,650,654,866
624:40,168,719,875,967,1069,2162,2318,2703,3632
627:8,17,58,65,76,302,616,650,654,866
628:8,17,58,65,76,84,302,616,650,654
632:81,226,238,262,361,500,669,698,709,866
633:8,58,65,76,84,302,650,654,866,1039
634:40,117,226,780,875,986,1069,2162,2703,3137
646:8,17,58,65,76,302,616,650,654,20382
666:238,262,361,500,698,709,866,873,4510,10192
667:8,17,58,76,302,616,654,866,1405,37653
669:40,168,719,875,967,1069,2162,2318,2703,3632
678:17,65,76,302,720,901,1535,21462,22518,30911
680:8,17,58,65,84,559,616,650,654,866
681:17,58,76,302,616,654,866,6411,8786,46215
682:44,336,709,2460,2614,9491,14498,18867,19236,26376
683:40,168,431,719,873,931,1069,1276,2162,2703
684:8,17,58,65,76,302,616,650,654,866
715:40,533,875,967,1069,1930,2162,2275,2703,3632
716:8,17,58,65,76,302,616,650,654,866
741:17,58,76,301,302,616,650,654,866,1803
750:559,1217,1382,2059,2200,2369,14129,19963,34508,84361
754:17,302,356,654,709,2085,4034,8546,18867,101326
756:8,65,76,84,224,285,616,650,1217,8105
757:8,17,58,65,76,302,616,650,654,866
758:15,17,356,407,1109,1240,4374,10046,15676,19354
763:8,17,29,65,84,354,518,650,866,40704
773:8,17,58,76,302,616,650,654,866,28635
774:17,65,76,116,302,521,650,866,1245,4669
775:58,76,81,224,285,518,559,866,8683,13070
782:76,302,654,1039,1825,7145,9617,29709,71891,103144
784:17,29,65,76,84,302,650,866,5159,14202
793:116,398,709,3250,3448,4756,10075,13636,15937,40393
803:8,17,58,65,76,302,616,650,654,866
813:17,29,84,302,616,650,654,866,8276,35068
815:8,29,58,65,76,84,302,654,749,866
817:8,29,58,65,76,518,616,650,749,866
818:40,117,875,967,1069,2162,2318,2703,3632,12657
823:17,28,58,76,302,654,1744,14498,21145,71891
825:8,29,58,518,616,650,654,866,3632,77914
833:220,302,559,1410,1548,2369,2982,3632,6759,17164
835:58,65,76,84,302,616,650,654,866,8276
838:40,431,873,875,931,1069,1276,2162,2703,8066
844:8,15,29,58,65,70,76,285,354,518
850:8,17,58,65,76,302,616,650,654,866
856:303,364,598,709,1101,1958,5567,13498,19984,73474
857:8,65,76,84,302,518,650,709,866,3476
874:58,76,296,302,932,1696,9617,19669,21145,81912
891:190,238,262,361,409,500,698,709,901,2139
899:17,58,76,302,616,654,709,1815,5567,10930
900:8,17,58,65,76,84,302,616,650,654
911:8,58,65,76,84,302,616,650,654,866
918:8,17,58,65,302,616,650,654,866,2917
925:8,17,58,65,76,84,302,616,650,654
926:8,58,65,76,116,302,650,866,7973,19963
937:58,76,302,616,654,776,3485,3915,23122,61146
949:8,17,58,65,76,302,616,650,654,1790
964:8,17,58,65,76,302,616,650,654,866
970:8,17,58,65,76,302,616,650,654,5998
977:17,29,65,224,518,650,709,1217,6957,11154
981:8,17,58,65,76,302,616,650,654,4513
982:8,17,58,65,76,302,616,650,654,866
984:15,17,395,654,709,1109,1217,1572,4268,21899
992:8,17,58,76,302,616,650,654,866,2068
993:29,58,65,76,84,224,518,616,654,18057
998:17,58,65,76,302,616,650,654,866,6573
1000:8,17,29,58,65,84,709,866,3233,14202
1007:8,17,29,65,84,116,356,654,709,866
1027:238,262,361,409,500,698,709,866,901,2139
1028:17,29,58,65,76,302,518,616,650,866
1044:17,58,76,302,616,650,654,866,1874,4288
1045:8,17,58,65,76,84,356,559,650,866
1049:238,262,361,409,500,709,866,873,901,2139
1068:40,168,225,669,719,873,931,1276,2162,2703
1069:8,76,654,749,866,875,1187,1217,14202,28684
